XL,A,C,G,S,U,P,loss,nt,label,mass,round_4digits,1+,round_1+,simp_label
S,0,0,0,1,0,3,_H2S_H2O,2.0,SS+3P-H2S-H2O,689.983537,689.9835,690.991362,690.9914,XS+3P
S,0,1,0,0,0,3,_H2S,2.0,SC+3P-H2S,691.032929,691.0329,692.040754,692.0408,XC+3P
S,0,0,0,0,1,3,_H2S,2.0,SU+3P-H2S,692.016945,692.0169,693.02477,693.0248,XU+3P
S,1,0,0,0,0,3,_H2S_H2O,2.0,SA+3P-H2S-H2O,697.033597,697.0336,698.041422,698.0414,XA+3P
S,0,0,0,1,0,3,_H2S,2.0,SS+3P-H2S,707.994102,707.9941,709.001927,709.0019,XS+3P
S,0,0,1,0,0,3,_H2S_H2O,2.0,SG+3P-H2S-H2O,713.028512,713.0285,714.036337,714.0363,XG+3P
S,1,0,0,0,0,3,_H2S,2.0,SA+3P-H2S,715.044162,715.0442,716.051987,716.052,XA+3P
S,0,0,1,0,0,3,_H2S,2.0,SG+3P-H2S,731.039077,731.0391,732.046902,732.0469,XG+3P
S,0,2,0,0,0,2,_H2S_H2O,3.0,SCC+2P-H2S-H2O,818.130988,818.131,819.138813,819.1388,XCC+2P
S,0,1,0,0,1,2,_H2S_H2O,3.0,SCU+2P-H2S-H2O,819.115004,819.115,820.122829,820.1228,XCU+2P
S,0,0,0,0,2,2,_H2S_H2O,3.0,SUU+2P-H2S-H2O,820.09902,820.099,821.106845,821.1068,XUU+2P
S,0,1,0,1,0,2,_H2S_H2O,3.0,SCS+2P-H2S-H2O,835.092161,835.0922,836.0999860000001,836.1,XCS+2P
S,0,0,0,1,1,2,_H2S_H2O,3.0,SSU+2P-H2S-H2O,836.076177,836.0762,837.084002,837.084,XSU+2P
S,0,2,0,0,0,2,_H2S,3.0,SCC+2P-H2S,836.141553,836.1416,837.1493780000001,837.1494,XCC+2P
S,0,1,0,0,1,2,_H2S,3.0,SCU+2P-H2S,837.125569,837.1256,838.1333940000001,838.1334,XCU+2P
S,0,0,0,0,2,2,_H2S,3.0,SUU+2P-H2S,838.109585,838.1096,839.1174100000001,839.1174,XUU+2P
S,1,1,0,0,0,2,_H2S_H2O,3.0,SAC+2P-H2S-H2O,842.142221,842.1422,843.150046,843.15,XAC+2P
S,1,0,0,0,1,2,_H2S_H2O,3.0,SAU+2P-H2S-H2O,843.126237,843.1262,844.134062,844.1341,XAU+2P
S,0,0,0,2,0,2,_H2S_H2O,3.0,SSS+2P-H2S-H2O,852.053334,852.0533,853.061159,853.0612,XSS+2P
S,0,1,0,1,0,2,_H2S,3.0,SCS+2P-H2S,853.102726,853.1027,854.110551,854.1106,XCS+2P
S,0,0,0,1,1,2,_H2S,3.0,SSU+2P-H2S,854.086742,854.0867,855.094567,855.0946,XSU+2P
S,0,1,1,0,0,2,_H2S_H2O,3.0,SCG+2P-H2S-H2O,858.137136,858.1371,859.1449610000001,859.145,XCG+2P
S,1,0,0,1,0,2,_H2S_H2O,3.0,SAS+2P-H2S-H2O,859.103394,859.1034,860.111219,860.1112,XAS+2P
S,0,0,1,0,1,2,_H2S_H2O,3.0,SGU+2P-H2S-H2O,859.121152,859.1212,860.1289770000001,860.129,XGU+2P
S,1,1,0,0,0,2,_H2S,3.0,SAC+2P-H2S,860.152786,860.1528,861.160611,861.1606,XAC+2P
S,1,0,0,0,1,2,_H2S,3.0,SAU+2P-H2S,861.136802,861.1368,862.144627,862.1446,XAU+2P
S,2,0,0,0,0,2,_H2S_H2O,3.0,SAA+2P-H2S-H2O,866.153454,866.1535,867.161279,867.1613,XAA+2P
S,0,0,0,2,0,2,_H2S,3.0,SSS+2P-H2S,870.063899,870.0639,871.071724,871.0717,XSS+2P
S,0,0,1,1,0,2,_H2S_H2O,3.0,SGS+2P-H2S-H2O,875.098309,875.0983,876.106134,876.1061,XGS+2P
S,0,1,1,0,0,2,_H2S,3.0,SCG+2P-H2S,876.147701,876.1477,877.155526,877.1555,XCG+2P
S,1,0,0,1,0,2,_H2S,3.0,SAS+2P-H2S,877.113959,877.114,878.121784,878.1218,XAS+2P
S,0,0,1,0,1,2,_H2S,3.0,SGU+2P-H2S,877.131717,877.1317,878.139542,878.1395,XGU+2P
S,1,0,1,0,0,2,_H2S_H2O,3.0,SAG+2P-H2S-H2O,882.148369,882.1484,883.156194,883.1562,XAG+2P
S,2,0,0,0,0,2,_H2S,3.0,SAA+2P-H2S,884.164019,884.164,885.1718440000001,885.1718,XAA+2P
S,0,0,1,1,0,2,_H2S,3.0,SGS+2P-H2S,893.108874,893.1089,894.116699,894.1167,XGS+2P
S,0,2,0,0,0,3,_H2S_H2O,3.0,SCC+3P-H2S-H2O,898.097321,898.0973,899.105146,899.1051,XCC+3P
S,0,0,2,0,0,2,_H2S_H2O,3.0,SGG+2P-H2S-H2O,898.143284,898.1433,899.151109,899.1511,XGG+2P
S,0,1,0,0,1,3,_H2S_H2O,3.0,SCU+3P-H2S-H2O,899.081337,899.0813,900.089162,900.0892,XCU+3P
S,0,0,0,0,2,3,_H2S_H2O,3.0,SUU+3P-H2S-H2O,900.065353,900.0654,901.073178,901.0732,XUU+3P
S,1,0,1,0,0,2,_H2S,3.0,SAG+2P-H2S,900.158934,900.1589,901.1667590000001,901.1668,XAG+2P
S,0,1,0,1,0,3,_H2S_H2O,3.0,SCS+3P-H2S-H2O,915.058494,915.0585,916.066319,916.0663,XCS+3P
S,0,0,0,1,1,3,_H2S_H2O,3.0,SSU+3P-H2S-H2O,916.04251,916.0425,917.050335,917.0503,XSU+3P
S,0,2,0,0,0,3,_H2S,3.0,SCC+3P-H2S,916.107886,916.1079,917.115711,917.1157,XCC+3P
S,0,0,2,0,0,2,_H2S,3.0,SGG+2P-H2S,916.153849,916.1538,917.1616740000001,917.1617,XGG+2P
S,0,1,0,0,1,3,_H2S,3.0,SCU+3P-H2S,917.091902,917.0919,918.099727,918.0997,XCU+3P
S,0,0,0,0,2,3,_H2S,3.0,SUU+3P-H2S,918.075918,918.0759,919.083743,919.0837,XUU+3P
S,1,1,0,0,0,3,_H2S_H2O,3.0,SAC+3P-H2S-H2O,922.108554,922.1086,923.116379,923.1164,XAC+3P
S,1,0,0,0,1,3,_H2S_H2O,3.0,SAU+3P-H2S-H2O,923.09257,923.0926,924.100395,924.1004,XAU+3P
S,0,0,0,2,0,3,_H2S_H2O,3.0,SSS+3P-H2S-H2O,932.019667,932.0197,933.027492,933.0275,XSS+3P
S,0,1,0,1,0,3,_H2S,3.0,SCS+3P-H2S,933.069059,933.0691,934.0768840000001,934.0769,XCS+3P
S,0,0,0,1,1,3,_H2S,3.0,SSU+3P-H2S,934.053075,934.0531,935.0609000000001,935.0609,XSU+3P
S,0,1,1,0,0,3,_H2S_H2O,3.0,SCG+3P-H2S-H2O,938.103469,938.1035,939.111294,939.1113,XCG+3P
S,1,0,0,1,0,3,_H2S_H2O,3.0,SAS+3P-H2S-H2O,939.069727,939.0697,940.077552,940.0776,XAS+3P
S,0,0,1,0,1,3,_H2S_H2O,3.0,SGU+3P-H2S-H2O,939.087485,939.0875,940.09531,940.0953,XGU+3P
S,1,1,0,0,0,3,_H2S,3.0,SAC+3P-H2S,940.119119,940.1191,941.126944,941.1269,XAC+3P
S,1,0,0,0,1,3,_H2S,3.0,SAU+3P-H2S,941.103135,941.1031,942.11096,942.111,XAU+3P
S,2,0,0,0,0,3,_H2S_H2O,3.0,SAA+3P-H2S-H2O,946.119787,946.1198,947.127612,947.1276,XAA+3P
S,0,0,0,2,0,3,_H2S,3.0,SSS+3P-H2S,950.030232,950.0302,951.038057,951.0381,XSS+3P
S,0,0,1,1,0,3,_H2S_H2O,3.0,SGS+3P-H2S-H2O,955.064642,955.0646,956.0724670000001,956.0725,XGS+3P
S,0,1,1,0,0,3,_H2S,3.0,SCG+3P-H2S,956.114034,956.114,957.121859,957.1219,XCG+3P
S,1,0,0,1,0,3,_H2S,3.0,SAS+3P-H2S,957.080292,957.0803,958.088117,958.0881,XAS+3P
S,0,0,1,0,1,3,_H2S,3.0,SGU+3P-H2S,957.09805,957.0981,958.105875,958.1059,XGU+3P
S,1,0,1,0,0,3,_H2S_H2O,3.0,SAG+3P-H2S-H2O,962.114702,962.1147,963.122527,963.1225,XAG+3P
S,2,0,0,0,0,3,_H2S,3.0,SAA+3P-H2S,964.130352,964.1304,965.138177,965.1382,XAA+3P
S,0,0,1,1,0,3,_H2S,3.0,SGS+3P-H2S,973.075207,973.0752,974.083032,974.083,XGS+3P
S,0,2,0,0,0,4,_H2S_H2O,3.0,SCC+4P-H2S-H2O,978.063654,978.0637,979.0714790000001,979.0715,XCC+4P
S,0,0,2,0,0,3,_H2S_H2O,3.0,SGG+3P-H2S-H2O,978.109617,978.1096,979.117442,979.1174,XGG+3P
S,0,1,0,0,1,4,_H2S_H2O,3.0,SCU+4P-H2S-H2O,979.04767,979.0477,980.0554950000001,980.0555,XCU+4P
S,0,0,0,0,2,4,_H2S_H2O,3.0,SUU+4P-H2S-H2O,980.031686,980.0317,981.0395110000001,981.0395,XUU+4P
S,1,0,1,0,0,3,_H2S,3.0,SAG+3P-H2S,980.125267,980.1253,981.133092,981.1331,XAG+3P
S,0,1,0,1,0,4,_H2S_H2O,3.0,SCS+4P-H2S-H2O,995.024827,995.0248,996.032652,996.0327,XCS+4P
S,0,0,0,1,1,4,_H2S_H2O,3.0,SSU+4P-H2S-H2O,996.008843,996.0088,997.016668,997.0167,XSU+4P
S,0,2,0,0,0,4,_H2S,3.0,SCC+4P-H2S,996.074219,996.0742,997.082044,997.082,XCC+4P
S,0,0,2,0,0,3,_H2S,3.0,SGG+3P-H2S,996.120182,996.1202,997.128007,997.128,XGG+3P
S,0,1,0,0,1,4,_H2S,3.0,SCU+4P-H2S,997.058235,997.0582,998.06606,998.0661,XCU+4P
S,0,0,0,0,2,4,_H2S,3.0,SUU+4P-H2S,998.042251,998.0423,999.050076,999.0501,XUU+4P
S,1,1,0,0,0,4,_H2S_H2O,3.0,SAC+4P-H2S-H2O,1002.074887,1002.0749,1003.082712,1003.0827,XAC+4P
S,1,0,0,0,1,4,_H2S_H2O,3.0,SAU+4P-H2S-H2O,1003.058903,1003.0589,1004.066728,1004.0667,XAU+4P
S,0,0,0,2,0,4,_H2S_H2O,3.0,SSS+4P-H2S-H2O,1011.986,1011.986,1012.993825,1012.9938,XSS+4P
S,0,1,0,1,0,4,_H2S,3.0,SCS+4P-H2S,1013.035392,1013.0354,1014.043217,1014.0432,XCS+4P
S,0,0,0,1,1,4,_H2S,3.0,SSU+4P-H2S,1014.019408,1014.0194,1015.027233,1015.0272,XSU+4P
S,0,1,1,0,0,4,_H2S_H2O,3.0,SCG+4P-H2S-H2O,1018.069802,1018.0698,1019.077627,1019.0776,XCG+4P
S,1,0,0,1,0,4,_H2S_H2O,3.0,SAS+4P-H2S-H2O,1019.03606,1019.0361,1020.043885,1020.0439,XAS+4P
S,0,0,1,0,1,4,_H2S_H2O,3.0,SGU+4P-H2S-H2O,1019.053818,1019.0538,1020.061643,1020.0616,XGU+4P
S,1,1,0,0,0,4,_H2S,3.0,SAC+4P-H2S,1020.085452,1020.0855,1021.0932770000001,1021.0933,XAC+4P
S,1,0,0,0,1,4,_H2S,3.0,SAU+4P-H2S,1021.069468,1021.0695,1022.077293,1022.0773,XAU+4P
S,2,0,0,0,0,4,_H2S_H2O,3.0,SAA+4P-H2S-H2O,1026.08612,1026.0861,1027.0939449999998,1027.0939,XAA+4P
S,0,0,0,2,0,4,_H2S,3.0,SSS+4P-H2S,1029.996565,1029.9966,1031.0043899999998,1031.0044,XSS+4P
S,0,0,1,1,0,4,_H2S_H2O,3.0,SGS+4P-H2S-H2O,1035.030975,1035.031,1036.0387999999998,1036.0388,XGS+4P
S,0,1,1,0,0,4,_H2S,3.0,SCG+4P-H2S,1036.080367,1036.0804,1037.088192,1037.0882,XCG+4P
S,1,0,0,1,0,4,_H2S,3.0,SAS+4P-H2S,1037.046625,1037.0466,1038.0544499999999,1038.0544,XAS+4P
S,0,0,1,0,1,4,_H2S,3.0,SGU+4P-H2S,1037.064383,1037.0644,1038.0722079999998,1038.0722,XGU+4P
S,1,0,1,0,0,4,_H2S_H2O,3.0,SAG+4P-H2S-H2O,1042.081035,1042.081,1043.0888599999998,1043.0889,XAG+4P
S,2,0,0,0,0,4,_H2S,3.0,SAA+4P-H2S,1044.096685,1044.0967,1045.10451,1045.1045,XAA+4P
S,0,0,1,1,0,4,_H2S,3.0,SGS+4P-H2S,1053.04154,1053.0415,1054.0493649999999,1054.0494,XGS+4P
S,0,0,2,0,0,4,_H2S_H2O,3.0,SGG+4P-H2S-H2O,1058.07595,1058.076,1059.0837749999998,1059.0838,XGG+4P
S,1,0,1,0,0,4,_H2S,3.0,SAG+4P-H2S,1060.0916,1060.0916,1061.0994249999999,1061.0994,XAG+4P
S,0,0,2,0,0,4,_H2S,3.0,SGG+4P-H2S,1076.086515,1076.0865,1077.0943399999999,1077.0943,XGG+4P
S,0,3,0,0,0,3,_H2S_H2O,4.0,SCCC+3P-H2S-H2O,1123.172278,1123.1723,1124.180103,1124.1801,XCCC+3P
S,0,2,0,0,1,3,_H2S_H2O,4.0,SCCU+3P-H2S-H2O,1124.156294,1124.1563,1125.1641189999998,1125.1641,XCCU+3P
S,0,1,0,0,2,3,_H2S_H2O,4.0,SCUU+3P-H2S-H2O,1125.14031,1125.1403,1126.148135,1126.1481,XCUU+3P
S,0,0,0,0,3,3,_H2S_H2O,4.0,SUUU+3P-H2S-H2O,1126.124326,1126.1243,1127.132151,1127.1322,XUUU+3P
S,0,2,0,1,0,3,_H2S_H2O,4.0,SCCS+3P-H2S-H2O,1140.133451,1140.1335,1141.1412759999998,1141.1413,XCCS+3P
S,0,1,0,1,1,3,_H2S_H2O,4.0,SCSU+3P-H2S-H2O,1141.117467,1141.1175,1142.125292,1142.1253,XCSU+3P
S,0,3,0,0,0,3,_H2S,4.0,SCCC+3P-H2S,1141.182843,1141.1828,1142.190668,1142.1907,XCCC+3P
S,0,0,0,1,2,3,_H2S_H2O,4.0,SSUU+3P-H2S-H2O,1142.101483,1142.1015,1143.1093079999998,1143.1093,XSUU+3P
S,0,2,0,0,1,3,_H2S,4.0,SCCU+3P-H2S,1142.166859,1142.1669,1143.1746839999998,1143.1747,XCCU+3P
S,0,1,0,0,2,3,_H2S,4.0,SCUU+3P-H2S,1143.150875,1143.1509,1144.1587,1144.1587,XCUU+3P
S,0,0,0,0,3,3,_H2S,4.0,SUUU+3P-H2S,1144.134891,1144.1349,1145.1427159999998,1145.1427,XUUU+3P
S,1,2,0,0,0,3,_H2S_H2O,4.0,SACC+3P-H2S-H2O,1147.183511,1147.1835,1148.1913359999999,1148.1913,XACC+3P
S,1,1,0,0,1,3,_H2S_H2O,4.0,SACU+3P-H2S-H2O,1148.167527,1148.1675,1149.175352,1149.1754,XACU+3P
S,1,0,0,0,2,3,_H2S_H2O,4.0,SAUU+3P-H2S-H2O,1149.151543,1149.1515,1150.1593679999999,1150.1594,XAUU+3P
S,0,1,0,2,0,3,_H2S_H2O,4.0,SCSS+3P-H2S-H2O,1157.094624,1157.0946,1158.102449,1158.1024,XCSS+3P
S,0,0,0,2,1,3,_H2S_H2O,4.0,SSSU+3P-H2S-H2O,1158.07864,1158.0786,1159.0864649999999,1159.0865,XSSU+3P
S,0,2,0,1,0,3,_H2S,4.0,SCCS+3P-H2S,1158.144016,1158.144,1159.1518409999999,1159.1518,XCCS+3P
S,0,1,0,1,1,3,_H2S,4.0,SCSU+3P-H2S,1159.128032,1159.128,1160.135857,1160.1359,XCSU+3P
S,0,0,0,1,2,3,_H2S,4.0,SSUU+3P-H2S,1160.112048,1160.112,1161.1198729999999,1161.1199,XSUU+3P
S,0,2,1,0,0,3,_H2S_H2O,4.0,SCCG+3P-H2S-H2O,1163.178426,1163.1784,1164.1862509999999,1164.1863,XCCG+3P
S,1,1,0,1,0,3,_H2S_H2O,4.0,SACS+3P-H2S-H2O,1164.144684,1164.1447,1165.152509,1165.1525,XACS+3P
S,0,1,1,0,1,3,_H2S_H2O,4.0,SCGU+3P-H2S-H2O,1164.162442,1164.1624,1165.170267,1165.1703,XCGU+3P
S,1,0,0,1,1,3,_H2S_H2O,4.0,SASU+3P-H2S-H2O,1165.1287,1165.1287,1166.136525,1166.1365,XASU+3P
S,0,0,1,0,2,3,_H2S_H2O,4.0,SGUU+3P-H2S-H2O,1165.146458,1165.1465,1166.1542829999999,1166.1543,XGUU+3P
S,1,2,0,0,0,3,_H2S,4.0,SACC+3P-H2S,1165.194076,1165.1941,1166.201901,1166.2019,XACC+3P
S,1,1,0,0,1,3,_H2S,4.0,SACU+3P-H2S,1166.178092,1166.1781,1167.185917,1167.1859,XACU+3P
S,1,0,0,0,2,3,_H2S,4.0,SAUU+3P-H2S,1167.162108,1167.1621,1168.169933,1168.1699,XAUU+3P
S,2,1,0,0,0,3,_H2S_H2O,4.0,SAAC+3P-H2S-H2O,1171.194744,1171.1947,1172.2025689999998,1172.2026,XAAC+3P
S,2,0,0,0,1,3,_H2S_H2O,4.0,SAAU+3P-H2S-H2O,1172.17876,1172.1788,1173.186585,1173.1866,XAAU+3P
S,0,0,0,3,0,3,_H2S_H2O,4.0,SSSS+3P-H2S-H2O,1174.055797,1174.0558,1175.063622,1175.0636,XSSS+3P
S,0,1,0,2,0,3,_H2S,4.0,SCSS+3P-H2S,1175.105189,1175.1052,1176.113014,1176.113,XCSS+3P
S,0,0,0,2,1,3,_H2S,4.0,SSSU+3P-H2S,1176.089205,1176.0892,1177.09703,1177.097,XSSU+3P
S,0,1,1,1,0,3,_H2S_H2O,4.0,SCGS+3P-H2S-H2O,1180.139599,1180.1396,1181.147424,1181.1474,XCGS+3P
S,1,0,0,2,0,3,_H2S_H2O,4.0,SASS+3P-H2S-H2O,1181.105857,1181.1059,1182.113682,1182.1137,XASS+3P
S,0,0,1,1,1,3,_H2S_H2O,4.0,SGSU+3P-H2S-H2O,1181.123615,1181.1236,1182.1314399999999,1182.1314,XGSU+3P
S,0,2,1,0,0,3,_H2S,4.0,SCCG+3P-H2S,1181.188991,1181.189,1182.196816,1182.1968,XCCG+3P
S,1,1,0,1,0,3,_H2S,4.0,SACS+3P-H2S,1182.155249,1182.1552,1183.1630739999998,1183.1631,XACS+3P
S,0,1,1,0,1,3,_H2S,4.0,SCGU+3P-H2S,1182.173007,1182.173,1183.180832,1183.1808,XCGU+3P
S,1,0,0,1,1,3,_H2S,4.0,SASU+3P-H2S,1183.139265,1183.1393,1184.14709,1184.1471,XASU+3P
S,0,0,1,0,2,3,_H2S,4.0,SGUU+3P-H2S,1183.157023,1183.157,1184.164848,1184.1648,XGUU+3P
S,1,1,1,0,0,3,_H2S_H2O,4.0,SACG+3P-H2S-H2O,1187.189659,1187.1897,1188.1974839999998,1188.1975,XACG+3P
S,2,0,0,1,0,3,_H2S_H2O,4.0,SAAS+3P-H2S-H2O,1188.155917,1188.1559,1189.163742,1189.1637,XAAS+3P
S,1,0,1,0,1,3,_H2S_H2O,4.0,SAGU+3P-H2S-H2O,1188.173675,1188.1737,1189.1815,1189.1815,XAGU+3P
S,2,1,0,0,0,3,_H2S,4.0,SAAC+3P-H2S,1189.205309,1189.2053,1190.2131339999999,1190.2131,XAAC+3P
S,2,0,0,0,1,3,_H2S,4.0,SAAU+3P-H2S,1190.189325,1190.1893,1191.19715,1191.1972,XAAU+3P
S,0,0,0,3,0,3,_H2S,4.0,SSSS+3P-H2S,1192.066362,1192.0664,1193.074187,1193.0742,XSSS+3P
S,3,0,0,0,0,3,_H2S_H2O,4.0,SAAA+3P-H2S-H2O,1195.205977,1195.206,1196.213802,1196.2138,XAAA+3P
S,0,0,1,2,0,3,_H2S_H2O,4.0,SGSS+3P-H2S-H2O,1197.100772,1197.1008,1198.108597,1198.1086,XGSS+3P
S,0,1,1,1,0,3,_H2S,4.0,SCGS+3P-H2S,1198.150164,1198.1502,1199.1579889999998,1199.158,XCGS+3P
S,1,0,0,2,0,3,_H2S,4.0,SASS+3P-H2S,1199.116422,1199.1164,1200.124247,1200.1242,XASS+3P
S,0,0,1,1,1,3,_H2S,4.0,SGSU+3P-H2S,1199.13418,1199.1342,1200.142005,1200.142,XGSU+3P
S,0,3,0,0,0,4,_H2S_H2O,4.0,SCCC+4P-H2S-H2O,1203.138611,1203.1386,1204.146436,1204.1464,XCCC+4P
S,0,1,2,0,0,3,_H2S_H2O,4.0,SCGG+3P-H2S-H2O,1203.184574,1203.1846,1204.192399,1204.1924,XCGG+3P
S,0,2,0,0,1,4,_H2S_H2O,4.0,SCCU+4P-H2S-H2O,1204.122627,1204.1226,1205.1304519999999,1205.1305,XCCU+4P
S,1,0,1,1,0,3,_H2S_H2O,4.0,SAGS+3P-H2S-H2O,1204.150832,1204.1508,1205.158657,1205.1587,XAGS+3P
S,0,0,2,0,1,3,_H2S_H2O,4.0,SGGU+3P-H2S-H2O,1204.16859,1204.1686,1205.176415,1205.1764,XGGU+3P
S,0,1,0,0,2,4,_H2S_H2O,4.0,SCUU+4P-H2S-H2O,1205.106643,1205.1066,1206.114468,1206.1145,XCUU+4P
S,1,1,1,0,0,3,_H2S,4.0,SACG+3P-H2S,1205.200224,1205.2002,1206.2080489999998,1206.208,XACG+3P
S,0,0,0,0,3,4,_H2S_H2O,4.0,SUUU+4P-H2S-H2O,1206.090659,1206.0907,1207.0984839999999,1207.0985,XUUU+4P
S,2,0,0,1,0,3,_H2S,4.0,SAAS+3P-H2S,1206.166482,1206.1665,1207.174307,1207.1743,XAAS+3P
S,1,0,1,0,1,3,_H2S,4.0,SAGU+3P-H2S,1206.18424,1206.1842,1207.192065,1207.1921,XAGU+3P
S,2,0,1,0,0,3,_H2S_H2O,4.0,SAAG+3P-H2S-H2O,1211.200892,1211.2009,1212.208717,1212.2087,XAAG+3P
S,3,0,0,0,0,3,_H2S,4.0,SAAA+3P-H2S,1213.216542,1213.2165,1214.2243669999998,1214.2244,XAAA+3P
S,0,0,1,2,0,3,_H2S,4.0,SGSS+3P-H2S,1215.111337,1215.1113,1216.119162,1216.1192,XGSS+3P
S,0,2,0,1,0,4,_H2S_H2O,4.0,SCCS+4P-H2S-H2O,1220.099784,1220.0998,1221.107609,1221.1076,XCCS+4P
S,0,0,2,1,0,3,_H2S_H2O,4.0,SGGS+3P-H2S-H2O,1220.145747,1220.1457,1221.153572,1221.1536,XGGS+3P
S,0,1,0,1,1,4,_H2S_H2O,4.0,SCSU+4P-H2S-H2O,1221.0838,1221.0838,1222.091625,1222.0916,XCSU+4P
S,0,3,0,0,0,4,_H2S,4.0,SCCC+4P-H2S,1221.149176,1221.1492,1222.1570009999998,1222.157,XCCC+4P
S,0,1,2,0,0,3,_H2S,4.0,SCGG+3P-H2S,1221.195139,1221.1951,1222.2029639999998,1222.203,XCGG+3P
S,0,0,0,1,2,4,_H2S_H2O,4.0,SSUU+4P-H2S-H2O,1222.067816,1222.0678,1223.075641,1223.0756,XSUU+4P
S,0,2,0,0,1,4,_H2S,4.0,SCCU+4P-H2S,1222.133192,1222.1332,1223.141017,1223.141,XCCU+4P
S,1,0,1,1,0,3,_H2S,4.0,SAGS+3P-H2S,1222.161397,1222.1614,1223.169222,1223.1692,XAGS+3P
S,0,0,2,0,1,3,_H2S,4.0,SGGU+3P-H2S,1222.179155,1222.1792,1223.18698,1223.187,XGGU+3P
S,0,1,0,0,2,4,_H2S,4.0,SCUU+4P-H2S,1223.117208,1223.1172,1224.1250329999998,1224.125,XCUU+4P
S,0,0,0,0,3,4,_H2S,4.0,SUUU+4P-H2S,1224.101224,1224.1012,1225.109049,1225.109,XUUU+4P
S,1,2,0,0,0,4,_H2S_H2O,4.0,SACC+4P-H2S-H2O,1227.149844,1227.1498,1228.157669,1228.1577,XACC+4P
S,1,0,2,0,0,3,_H2S_H2O,4.0,SAGG+3P-H2S-H2O,1227.195807,1227.1958,1228.203632,1228.2036,XAGG+3P
S,1,1,0,0,1,4,_H2S_H2O,4.0,SACU+4P-H2S-H2O,1228.13386,1228.1339,1229.1416849999998,1229.1417,XACU+4P
S,1,0,0,0,2,4,_H2S_H2O,4.0,SAUU+4P-H2S-H2O,1229.117876,1229.1179,1230.125701,1230.1257,XAUU+4P
